material,source,idemat_row_number,process_id_name,category,unit,total_ecocost_euro,carbon_footprint_kgCO2e,notes,url
acrylic,Idemat,1010,A.140.01.101.240814 Acrylic fibres,"Materials, textiles, materials",kg,2.13676393789956,5.13,Acrylic fibres (textile) baseline,https://www.ecocostvalue.com/EVR/idemat/
cashmere,Research,RESEARCH,Research-based value,Research,kg,,14.0,Cradle-to-factory-gate LCA (12-16 kg range mid-point),https://impactful.ninja/how-sustainable-are-cashmere-fabrics/
coated_fabric_pu,Research,RESEARCH,Research-based value (PU-coated textile),Research,kg,,11.2,Cradle-to-gate PU synthetic leather (assuming 0.71 kg/m² at 15.8 kg CO2e/m²),https://circumfauna.org/leather-carbon-footprint
cotton_conventional,Idemat,1015,A.140.01.106.230701 Cotton fibre trade mix (without global seatransport),"Materials, textiles, materials",kg,1.04272304119547,0.936584333333333,Cotton fibre trade mix without sea transport,https://www.ecocostvalue.com/EVR/idemat/
cotton_organic,Idemat,1011,A.140.01.102.230701 BioCotton fibre from China/India (without global seatransport),"Materials, textiles, materials",kg,0.925236971836399,0.31629646,BioCotton fibre from China/India without sea transport,https://www.ecocostvalue.com/EVR/idemat/
cotton_recycled,Research,RESEARCH,Research-based value,Research,kg,,0.155,Cradle-to-gate recycled cotton fiber (Portugal case study 2024),https://www.mdpi.com/2071-1050/16/14/5896
down_feather,Idemat-average,1069|1070,Average: A.140.04.102.241204 Duck Down in Rotterdam from China; A.140.04.103.241204 Duck Down in Rotterdam from Poland,"Materials, textiles, processes",kg,0.1064318532033662,0.37215611,"Average of Duck Down in Rotterdam (China, Poland)",https://www.ecocostvalue.com/EVR/idemat/
down_synthetic,Research,RESEARCH,Research-based value,Research,kg,,1.7,Research polyester fill footprint,https://www.carbonfact.com/blog/polyester-footprint
elastane,Idemat,1016,A.140.01.107.230701 Elastane (polyurethane) pellets,"Materials, textiles, materials",kg,1.37051606646,3.70273853333333,Elastane (polyurethane) pellets,https://www.ecocostvalue.com/EVR/idemat/
eva,Idemat,929,A.130.05.103.250712 EVA (ethylene vinyl acetate rubber),"Materials, plastics, Rubbers                     ",kg,1.01632388127,1.9471472,EVA rubber (thermoplastic) entry,https://www.ecocostvalue.com/EVR/idemat/
fur_faux,Idemat,1010,A.140.01.101.240814 Acrylic fibres,"Materials, textiles, materials",kg,2.13676393789956,5.13,Acrylic fibres used for faux fur,https://www.ecocostvalue.com/EVR/idemat/
goat_hair,Research,RESEARCH,Research-based value (goat fibre proxy via cashmere LCA),Research,kg,,14.0,Cradle-to-factory-gate proxied via cashmere LCA,https://impactful.ninja/how-sustainable-are-cashmere-fabrics/
hemp,Research,RESEARCH,Research-based value,Research,kg,,0.76,Cradle-to-gate hemp fiber (excluding biogenic carbon),https://impactful.ninja/how-sustainable-are-hemp-fabrics/
jute,Idemat,1018,A.140.01.109.230701 Jute fibre incl. degumming market mix,"Materials, textiles, materials",kg,0.86334884027726,3.71937053333333,Jute fibre incl. degumming market mix,https://www.ecocostvalue.com/EVR/idemat/
jute_sole,Idemat,1018,A.140.01.109.230701 Jute fibre incl. degumming market mix,"Materials, textiles, materials",kg,0.86334884027726,3.71937053333333,Same as jute fibre degummed,https://www.ecocostvalue.com/EVR/idemat/
leather_bovine,Idemat,6,A.010.02.101.240318 Leather Chrome tanning - hides from Argentia,"Materials, agricultural, animal production",kg,5.92206995774845,15.178236,Leather chrome tanning hides from Argentina,https://www.ecocostvalue.com/EVR/idemat/
